"Data","Od","Do","Przedmiot","Grupa","Sala"
"26.02.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 302"
"26.02.2019","16:15","18:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 302"
"27.02.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"27.02.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"28.02.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"28.02.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"03.03.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_W_3","WI WI1- 013"
"03.03.2019","15:10","16:45","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"03.03.2019","16:50","18:25","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"04.03.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"04.03.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"05.03.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 302"
"06.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"06.03.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"07.03.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"07.03.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"07.03.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"10.03.2019","09:40","11:20","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"10.03.2019","11:25","13:00","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"10.03.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_W_3","WI WI1- 013"
"13.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"13.03.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"14.03.2019","08:15","10:00","Historia informatyki","lato_HSPO1_Hi_W","WI WI2- 100"
"14.03.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"14.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"16.03.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 B","WI WI1- 310"
"16.03.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 A","WI WI1- 310"
"17.03.2019","09:40","11:20","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"17.03.2019","11:25","13:00","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"17.03.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_W_3","WI WI1- 013"
"18.03.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"18.03.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"18.03.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"20.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"20.03.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"21.03.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"21.03.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"21.03.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"23.03.2019","08:00","09:35","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"23.03.2019","09:40","11:20","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"23.03.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_W_3","WI WI1- 013"
"24.03.2019","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 B","WI WI1- 310"
"24.03.2019","16:50","18:25","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 A","WI WI1- 310"
"26.03.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 302"
"26.03.2019","16:15","18:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 302"
"27.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"27.03.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"28.03.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"28.03.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"28.03.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"30.03.2019","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 A","WI WI1- 316"
"30.03.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 A","WI WI1- 316"
"31.03.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_W_3","WI WI1- 013"
"31.03.2019","13:30","15:05","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"31.03.2019","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 B","WI WI1- 310"
"31.03.2019","16:50","18:25","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 B","WI WI1- 310"
"01.04.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"01.04.2019","10:15","12:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 315"
"01.04.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"03.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"03.04.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"04.04.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"04.04.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"04.04.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"06.04.2019","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 A","WI WI1- 309"
"06.04.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 A","WI WI1- 309"
"06.04.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 B","WI WI1- 316"
"06.04.2019","15:10","16:45","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 B","WI WI1- 316"
"07.04.2019","08:00","09:35","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"07.04.2019","13:30","15:05","Historia informatyki","HSPO1_HI_W","WI WI1- 206"
"10.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"10.04.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"11.04.2019","08:15","10:00","Historia informatyki","lato_HSPO1_Hi_W","WI WI2- 100"
"11.04.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"11.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"13.04.2019","09:40","14:15","Programowanie wizualne","SP_PK_sem_2_W","WI WI2- 100"
"14.04.2019","08:00","09:35","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"14.04.2019","09:40","14:15","Programowanie wizualne","SP_PK_sem_2_W","WI WI1- 128"
"15.04.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"15.04.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"15.04.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"17.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"17.04.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"18.04.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"18.04.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"18.04.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"24.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"24.04.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"25.04.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"25.04.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"27.04.2019","08:50","11:20","Programowanie wizualne","SP_PK_sem._2_L_1gr","WI WI1- 011"
"27.04.2019","11:25","14:15","Programowanie wizualne","SP_PK_sem._2_L_2gr","WI WI1- 011"
"28.04.2019","08:50","11:20","Programowanie wizualne","SP_PK_sem._2_L_2gr","WI WI1- 011"
"28.04.2019","11:25","14:15","Programowanie wizualne","SP_PK_sem._2_L_1gr","WI WI1- 011"
"08.05.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"08.05.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"09.05.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"09.05.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"09.05.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"11.05.2019","08:50","11:20","Programowanie wizualne","SP_PK_sem._2_L_1gr","WI WI1- 011"
"11.05.2019","11:25","14:15","Programowanie wizualne","SP_PK_sem._2_L_2gr","WI WI1- 011"
"11.05.2019","15:10","16:45","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"12.05.2019","08:50","11:20","Programowanie wizualne","SP_PK_sem._2_L_2gr","WI WI1- 011"
"12.05.2019","11:25","14:15","Programowanie wizualne","SP_PK_sem._2_L_1gr","WI WI1- 011"
"13.05.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"13.05.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"13.05.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"15.05.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"15.05.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"16.05.2019","08:15","10:00","Historia informatyki","lato_HSPO1_Hi_W","WI WI2- 100"
"16.05.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"16.05.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"18.05.2019","16:50","18:25","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"18.05.2019","18:30","20:05","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"19.05.2019","08:00","09:35","Historia informatyki","HSPO1_HI_W","WI WI1- 206"
"19.05.2019","09:40","11:20","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"19.05.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 A","WI WI1- 309"
"19.05.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 B","WI WI1- 309"
"22.05.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"22.05.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"22.05.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"27.05.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"27.05.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"27.05.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"29.05.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"29.05.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"30.05.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"30.05.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"01.06.2019","08:00","09:35","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"01.06.2019","09:40","11:20","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 A","WI WI1- 309"
"01.06.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 B","WI WI1- 309"
"02.06.2019","14:20","15:05","Historia informatyki","HSPO1_HI_W","WI WI1- 206"
"02.06.2019","15:10","16:45","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"02.06.2019","16:50","18:25","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"04.06.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"04.06.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 302"
"04.06.2019","16:15","18:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 302"
"05.06.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"05.06.2019","14:15","16:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"06.06.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"06.06.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"06.06.2019","14:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"10.06.2019","08:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"10.06.2019","10:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"10.06.2019","12:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"12.06.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"12.06.2019","14:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
"13.06.2019","08:15","09:00","Historia informatyki","lato_HSPO1_Hi_W","WI WI2- 100"
"13.06.2019","10:15","12:00","Systemy operacyjne II","S1_I_L_213 B","WI WI1- 308"
"13.06.2019","12:15","13:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"13.06.2019","13:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31A","WI WI1- 308"
"13.06.2019","15:15","16:00","Systemy operacyjne II","S1_I_L_220 B","WI WI1- 308"
"15.06.2019","09:40","11:20","Programowanie 2","N1_I_L_10 A","WI WI1- 303"
"15.06.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 A","WI WI1- 309"
"15.06.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_30 B","WI WI1- 309"
"16.06.2019","09:40","11:20","Programowanie 2","N1_I_L_10 B","WI WI1- 303"
"16.06.2019","11:25","13:00","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 B","WI WI1- 309"
"16.06.2019","13:30","15:05","Programowanie kart graficznych - Przedmiot obieralny IV","PO IV_Pkg_L_31 A","WI WI1- 309"
"17.06.2019","09:15","10:00","Programowanie w językach skryptowych","BP1_PWJS_W_31","WI WI2- 126"
"17.06.2019","11:15","12:00","Programowanie sieciowe","lato_S2_I_L_14 A","WI WI1- 315"
"17.06.2019","13:15","14:00","Programowanie w językach skryptowych","BP1_PWJS_L_31C","WI WI1- 315"
"19.06.2019","12:15","14:00","Systemy operacyjne II","S1_I_L_222 A","WI WI1- 316"
"19.06.2019","14:15","15:00","Programowanie sieciowe","lato_S2_I_W_14","WI WI2- 100"
"19.06.2019","15:15","16:00","Programowanie w językach skryptowych","BP1_PWJS_L_31B","WI WI1- 316"
